"1","  0.002163861894"
"1","
44 "
"1","  0.010059474200"
"1","
45 "
"1","  0.000881841686"
"1","
46 "
"1","  0.000007343820"
"1","
47 "
"1","  0.000991566158"
"1","
48 "
"1"," -0.001289855744"
"1","
49 "
"1","  0.003239941795"
"1","
50 "
"1","  0.000580357452"
"1","
51 "
"1"," -0.002239992127"
"1","
52 "
"1","  0.006091568031"
"1","
53 "
"1"," -0.000567677542"
"1","
54 "
"1","  0.000163745781"
"1","
55 "
"1"," -0.000478764762"
"1","
56 "
"1"," -0.000391293929"
"1","
57 "
"1","  0.000968190447"
"1","
58 "
"1"," -0.000499508704"
"1","
59 "
"1","  0.000451709087"
"1","
60 "
"1","  0.000645846387"
"1","
61 "
"1","  0.000488056415"
"1","
62 "
"1","  0.000786880444"
"1","
63 "
"1"," -0.000304567727"
"1","
64 "
"1","  0.004748511641"
"1","
65 "
"1","  0.000806464463"
"1","
66 "
"1","  0.000026480518"
"1","
67 "
"1","  0.000485572497"
"1","
68 "
"1","  0.001227767786"
"1","
69 "
"1","  0.000749938579"
"1","
70 "
"1","  0.000452375824"
"1","
71 "
"1","  0.000605639700"
"1","
72 "
"1","  0.000005435914"
"1","
73 "
"1","  0.000194497886"
"1","
74 "
"1","  0.001032819085"
"1","
75 "
"1","  0.000072227078"
"1","
76 "
"1","  0.000305553801"
"1","
77 "
"1"," -0.000381921538"
"1","
78 "
"1"," -0.000438540607"
"1","
79 "
"1","  0.003549541290"
"1","
80 "
"1","  0.003658829070"
"1","
81 "
"1","  0.003749271957"
"1","
82 "
"1","  0.001876710383"
"1","
83 "
"1","  0.003647190663"
"1","
84 "
"1","  0.000071065929"
"1","
85 "
"1","  0.000023825902"
"1","
86 "
"1","  0.000259227961"
"1","
87 "
"1"," -0.000809321598"
"1","
88 "
"1","  0.000714420856"
"1","
89 "
"1"," -0.000138843118"
"1","
90 "
"1"," -0.000665210979"
"1","
91 "
"1"," -0.000665210979"
"1","
92 "
"1"," -0.000883400407"
"1","
93 "
"1"," -0.000555077635"
"1","
94 "
"1"," -0.001011937592"
"1","
95 "
"1"," -0.000279086177"
"1","
96 "
"1","  0.000950833986"
"1","
97 "
"1"," -0.000151391872"
"1","
98 "
"1","  0.000936304333"
"1","
99 "
"1","  0.000440508477"
"1","
100"
"1"," -0.000349893766"
"1","
"
"0","# cek nilai $rotation"
"0","ppt_100_pca$rotation"
"1","                 "
"1","         PC1"
"1","         PC2"
"1","          PC3"
"1","         PC4"
"1","         PC5"
"1","
RESIDENTIAL.UNITS"
"1","  0.08651275"
"1"," -0.69669893"
"1","  0.056332773"
"1"," -0.02580072"
"1"," -0.07933713"
"1","
COMMERCIAL.UNITS "
"1"," -0.36216824"
"1","  0.11559840"
"1"," -0.510870887"
"1","  0.70840338"
"1"," -0.05827666"
"1","
TOTAL.UNITS      "
"1"," -0.02536814"
"1"," -0.69022011"
"1"," -0.106422059"
"1","  0.20084969"
"1"," -0.10147273"
"1","
LAND.SQUARE.FEET "
"1"," -0.51496295"
"1"," -0.11878379"
"1","  0.082731500"
"1"," -0.26392120"
"1","  0.65625154"
"1","
GROSS.SQUARE.FEET"
"1"," -0.54594011"
"1"," -0.08982028"
"1"," -0.034704137"
"1"," -0.04134819"
"1","  0.12206617"
"1","
YEAR.BUILT       "
"1"," -0.19872684"
"1","  0.03722296"
"1","  0.846440178"
"1","  0.47929655"
"1"," -0.10056451"
"1","
SALE.PRICE       "
"1"," -0.50791375"
"1","  0.03579098"
"1","  0.001430911"
"1"," -0.39505584"
"1"," -0.72410861"
"1","
"
"1","                 "
"1","          PC6"
"1","           PC7"
"1","
RESIDENTIAL.UNITS"
"1","  0.007257894"
"1"," -0.7049397335"
"1","
COMMERCIAL.UNITS "
"1","  0.205575380"
"1"," -0.2167702992"
"1","
TOTAL.UNITS      "
"1","  0.070179991"
"1","  0.6753254472"
"1","
LAND.SQUARE.FEET "
"1","  0.462100337"
"1","  0.0013679038"
"1","
GROSS.SQUARE.FEET"
"1"," -0.822231506"
"1"," -0.0016927761"
"1","
YEAR.BUILT       "
"1","  0.053123359"
"1","  0.0007867168"
"1","
SALE.PRICE       "
"1","  0.245636709"
"1","  0.0008912568"
"1","
"
