"1","
<none>                "
"1","   "
"1","          "
"1","  6690.2"
"1"," 251.04"
"1","
- percent_m           "
"1","  1"
"1","     328.0"
"1","  7018.1"
"1"," 251.29"
"1","
- state_pop           "
"1","  1"
"1","     412.3"
"1","  7102.5"
"1"," 251.85"
"1","
- labour_participation"
"1","  1"
"1","     803.1"
"1","  7493.2"
"1"," 254.37"
"1","
- police_exp60        "
"1","  1"
"1","    1038.6"
"1","  7728.8"
"1"," 255.82"
"1","
- mean_education      "
"1","  1"
"1","    1329.8"
"1","  8020.0"
"1"," 257.56"
"1","
- is_south            "
"1","  1"
"1","    1398.5"
"1","  8088.7"
"1"," 257.96"
"1","
- crime_rate          "
"1","  1"
"1","    2899.1"
"1","  9589.3"
"1"," 265.96"
"1","
- gdp                 "
"1","  1"
"1","    4662.9"
"1"," 11353.1"
"1"," 273.89"
"1","
"
